INSERT INTO `dede_guestbook` VALUES('1','test','0','0','0','nldd123','','','12976980','01','106.81.17.236','1363267633','1','test');
INSERT INTO `dede_guestbook` VALUES('2','dfds','0','0','0','xcx','dslkkla@163.com','dfds','12345678','','118.249.218.208','1370594517','1','sdfdsfdsf');
INSERT INTO `dede_guestbook` VALUES('3','1=1','0','7','0','1=1','1=1','1=1','1=1','','118.249.218.208','1370595285','1','1=1');
INSERT INTO `dede_guestbook` VALUES('4','111','0','0','0','111','111','111','111','','117.36.195.90','1373115389','1','111');
INSERT INTO `dede_guestbook` VALUES('5','dsfasd','0','0','0','fdsf','sfdsa@163.com','dsfasd','sdfas','','122.226.227.66','1375076456','1','fdsfasdfasd');
INSERT INTO `dede_guestbook` VALUES('6','无标题','0','0','0','大师傅','25622@qq.com','的萨菲','156165156','','58.49.69.66','1377594332','1','阿斯蒂芬');
INSERT INTO `dede_guestbook` VALUES('7','无标题','0','0','0','adf','','','12312312','','58.49.69.66','1377594347','1','asfasdf');
INSERT INTO `dede_guestbook` VALUES('8','无标题','0','0','0','阿斯蒂芬','','','123','','58.49.69.66','1377594370','1','阿斯蒂芬阿斯蒂芬');
INSERT INTO `dede_guestbook` VALUES('9','艰','0','0','0','发','gg@163.com','艰','妈','','183.1.58.185','1377715795','1','邓');
INSERT INTO `dede_guestbook` VALUES('10','试试','0','0','0','发','gg@163.com','艰','dsfdfdg','','183.1.58.185','1377715840','1','d');
INSERT INTO `dede_guestbook` VALUES('11','无标题','0','0','0','发','gg@163.com','','','','183.1.58.185','1377715937','1','sd');
